category	location	match
dynamic_include	./include/csrf.php:25	require_once($config['include_path'] .'/vendor/csrf/csrf-conf.php');
dynamic_include	./include/csrf.php:284	include_once($config['include_path'] . '/vendor/csrf/csrf-magic.php');
dynamic_include	./include/global.php:277	include_once($config['library_path'] . '/database.php');
dynamic_include	./include/global.php:278	include_once($config['library_path'] . '/functions.php');
dynamic_include	./include/global.php:279	include_once($config['library_path'] . '/graph_template_input.php');
dynamic_include	./include/global.php:280	include_once($config['library_path'] . '/headers_secure.php');
dynamic_include	./include/global.php:281	include_once($config['include_path'] . '/global_constants.php');
dynamic_include	./include/global.php:282	include_once($config['library_path'] . '/html.php');
dynamic_include	./include/global.php:283	include_once($config['library_path'] . '/html_utility.php');
dynamic_include	./include/global.php:284	include_once($config['library_path'] . '/html_validate.php');
dynamic_include	./include/global.php:521	include_once($config['include_path'] . '/global_languages.php');
dynamic_include	./include/global.php:522	include_once($config['library_path'] . '/auth.php');
dynamic_include	./include/global.php:523	include_once($config['library_path'] . '/plugins.php');
dynamic_include	./include/global.php:524	include_once($config['include_path'] . '/plugins.php');
dynamic_include	./include/global.php:525	include_once($config['include_path'] . '/global_arrays.php');
dynamic_include	./include/global.php:526	include_once($config['include_path'] . '/global_settings.php');
dynamic_include	./include/global.php:527	include_once($config['include_path'] . '/global_form.php');
dynamic_include	./include/global.php:528	include_once($config['library_path'] . '/html_form.php');
dynamic_include	./include/global.php:529	include_once($config['library_path'] . '/html_filter.php');
dynamic_include	./include/global.php:530	include_once($config['library_path'] . '/variables.php');
dynamic_include	./include/global.php:531	include_once($config['library_path'] . '/mib_cache.php');
dynamic_include	./include/global.php:532	include_once($config['library_path'] . '/poller.php');
dynamic_include	./include/global.php:533	include_once($config['library_path'] . '/snmpagent.php');
dynamic_include	./include/global.php:534	include_once($config['library_path'] . '/aggregate.php');
dynamic_include	./include/global.php:535	include_once($config['library_path'] . '/api_automation.php');
dynamic_include	./include/global.php:536	include_once($config['include_path'] . '/csrf.php');
dynamic_include	./include/global.php:537	include_once($config['include_path'] . '/vendor/autoload.php');
dynamic_include	./include/global_languages.php:173				require_once($providerFull);
dynamic_include	./install/background.php:29	include_once($config['base_path'] . '/install/functions.php');
dynamic_include	./install/background.php:30	include_once($config['base_path'] . '/lib/api_data_source.php');
dynamic_include	./install/background.php:31	include_once($config['base_path'] . '/lib/api_device.php');
dynamic_include	./install/background.php:32	include_once($config['base_path'] . '/lib/api_automation.php');
dynamic_include	./install/background.php:33	include_once($config['base_path'] . '/lib/api_automation_tools.php');
dynamic_include	./install/background.php:34	include_once($config['base_path'] . '/lib/data_query.php');
dynamic_include	./install/background.php:35	include_once($config['base_path'] . '/lib/import.php');
dynamic_include	./install/background.php:36	include_once($config['base_path'] . '/lib/installer.php');
dynamic_include	./install/background.php:37	include_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./install/background.php:38	include_once($config['base_path'] . '/lib/snmp.php');
dynamic_include	./install/background.php:39	include_once($config['base_path'] . '/lib/utility.php');
dynamic_include	./install/functions.php:1427		include_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./install/install.php:29	require_once($config['base_path'] . '/lib/api_automation_tools.php');
dynamic_include	./install/install.php:30	require_once($config['base_path'] . '/lib/api_automation.php');
dynamic_include	./install/install.php:31	require_once($config['base_path'] . '/lib/api_data_source.php');
dynamic_include	./install/install.php:32	require_once($config['base_path'] . '/lib/api_graph.php');
dynamic_include	./install/install.php:33	require_once($config['base_path'] . '/lib/api_device.php');
dynamic_include	./install/install.php:34	require_once($config['base_path'] . '/lib/api_tree.php');
dynamic_include	./install/install.php:35	require_once($config['base_path'] . '/lib/data_query.php');
dynamic_include	./install/install.php:36	require_once($config['base_path'] . '/lib/import.php');
dynamic_include	./install/install.php:37	require_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./install/install.php:38	require_once($config['base_path'] . '/lib/snmp.php');
dynamic_include	./install/install.php:39	require_once($config['base_path'] . '/lib/sort.php');
dynamic_include	./install/install.php:40	require_once($config['base_path'] . '/lib/template.php');
dynamic_include	./install/install.php:41	require_once($config['base_path'] . '/lib/utility.php');
dynamic_include	./install/upgrades/0_8_3.php:25	include_once($config['base_path'] . '/lib/template.php');
dynamic_include	./install/upgrades/0_8_3.php:26	include_once($config['base_path'] . '/lib/utility.php');
dynamic_include	./install/upgrades/0_8_6.php:26	include_once($config['base_path'] . "/lib/data_query.php");
dynamic_include	./install/upgrades/0_8_6.php:27	include_once($config["base_path"] . "/lib/import.php");
dynamic_include	./install/upgrades/0_8_6.php:28	include_once($config["base_path"] . "/lib/poller.php");
dynamic_include	./install/upgrades/0_8_7h.php:33		require_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./install/upgrades/1_2_20.php:33		include_once($config['base_path'] . '/lib/data_query.php');
dynamic_include	./lib/aggregate.php:1019		include_once($config['base_path'] . '/lib/api_graph.php');
dynamic_include	./lib/aggregate.php:678		include_once($config['base_path'] . '/lib/cdef.php');
dynamic_include	./lib/aggregate.php:790		include_once($config['base_path'] . '/lib/cdef.php');
dynamic_include	./lib/api_aggregate.php:1777		include($config['include_path'] . '/global_arrays.php');
dynamic_include	./lib/api_aggregate.php:209		include_once($config['base_path'] . '/lib/api_aggregate.php');
dynamic_include	./lib/api_aggregate.php:698		include_once($config['base_path'] . '/lib/api_aggregate.php');
dynamic_include	./lib/api_automation.php:2584		include_once($config['base_path'] . '/lib/template.php');
dynamic_include	./lib/api_automation.php:2585		include_once($config['base_path'] . '/lib/api_automation_tools.php');
dynamic_include	./lib/api_automation.php:2586		include_once($config['base_path'] . '/lib/utility.php');
dynamic_include	./lib/api_device.php:955		include_once($config['base_path'] . '/lib/utility.php');
dynamic_include	./lib/api_device.php:956		include_once($config['base_path'] . '/lib/variables.php');
dynamic_include	./lib/api_device.php:957		include_once($config['base_path'] . '/lib/data_query.php');
dynamic_include	./lib/boost.php:1345		include_once($config['library_path'] . '/rrd.php');
dynamic_include	./lib/boost.php:1931		include($config['include_path'] . '/global_arrays.php');
dynamic_include	./lib/boost.php:2283			include_once($config['library_path'] . '/poller.php');
dynamic_include	./lib/boost.php:612			include_once($config['library_path'] . '/poller.php');
dynamic_include	./lib/boost.php:862		include_once($config['library_path'] . '/poller.php');
dynamic_include	./lib/data_query.php:102		include_once($config['library_path'] . '/poller.php');
dynamic_include	./lib/data_query.php:103		include_once($config['library_path'] . '/api_data_source.php');
dynamic_include	./lib/data_query.php:104		include_once($config['library_path'] . '/utility.php');
dynamic_include	./lib/data_query.php:2167		include_once($config['library_path'] . '/sort.php');
dynamic_include	./lib/data_query.php:2617		include_once($config['library_path'] . '/variables.php');
dynamic_include	./lib/data_query.php:671		include_once($config['library_path'] . '/xml.php');
dynamic_include	./lib/data_query.php:927		include_once($config['library_path'] . '/snmp.php');
dynamic_include	./lib/database.php:251			include($config['base_path'] . '/include/config.php');
dynamic_include	./lib/dsstats.php:1025			include_once($config['library_path'] . '/poller.php');
dynamic_include	./lib/dsstats.php:982			include_once($config['base_path'] . '/lib/rrd.php');
dynamic_include	./lib/export.php:492		include_once($config['library_path'] . '/vdef.php');
dynamic_include	./lib/functions.php:437		include_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./lib/functions.php:5114		include_once($config['base_path'] . '/include/global_session.php');
dynamic_include	./lib/functions.php:5117			include_once($config['base_path'] . '/include/bottom_footer.php');
dynamic_include	./lib/functions.php:5147			include_once($config['base_path'] . '/include/top_header.php');
dynamic_include	./lib/functions.php:5159			include_once($config['base_path'] . '/include/top_graph_header.php');
dynamic_include	./lib/functions.php:5171			include_once($config['base_path'] . '/include/top_general_header.php');
dynamic_include	./lib/functions.php:5332		require_once($config['include_path'] . '/vendor/phpmailer/src/Exception.php');
dynamic_include	./lib/functions.php:5333		require_once($config['include_path'] . '/vendor/phpmailer/src/PHPMailer.php');
dynamic_include	./lib/functions.php:5334		require_once($config['include_path'] . '/vendor/phpmailer/src/SMTP.php');
dynamic_include	./lib/functions.php:5873	    require_once($config['include_path'] . '/vendor/phpmailer/src/Exception.php');
dynamic_include	./lib/functions.php:5874	    require_once($config['include_path'] . '/vendor/phpmailer/src/PHPMailer.php');
dynamic_include	./lib/functions.php:5875	    require_once($config['include_path'] . '/vendor/phpmailer/src/SMTP.php');
dynamic_include	./lib/graph_variables.php:76		include_once($config['library_path'] . '/rrd.php');
dynamic_include	./lib/html.php:1284		include($config['include_path'] . '/global_arrays.php');
dynamic_include	./lib/html_tree.php:115		include_once($config['library_path'] . '/data_query.php');
dynamic_include	./lib/html_tree.php:536		include_once($config['base_path'] . '/lib/data_query.php');
dynamic_include	./lib/html_tree.php:964		include($config['include_path'] . '/global_arrays.php');
dynamic_include	./lib/html_tree.php:965		include_once($config['library_path'] . '/data_query.php');
dynamic_include	./lib/html_tree.php:966		include_once($config['library_path'] . '/html_utility.php');
dynamic_include	./lib/import.php:2262		include_once($config['library_path'] . '/vdef.php');
dynamic_include	./lib/import.php:42		include_once($config['library_path'] . '/xml.php');
dynamic_include	./lib/installer.php:3940					include_once($upgrade_file);
dynamic_include	./lib/mib_cache.php:90			include_once($config['include_path'] . '/vendor/phpsnmp/mib_parser.php');
dynamic_include	./lib/plugins.php:1061		include_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./lib/plugins.php:116							include_once($full_path);
dynamic_include	./lib/plugins.php:186							include_once($plugin_include);
dynamic_include	./lib/plugins.php:583		include_once($config['library_path'] . '/database.php');
dynamic_include	./lib/plugins.php:679		include_once($config['library_path'] . '/database.php');
dynamic_include	./lib/plugins.php:763				include_once($plugin_setup);
dynamic_include	./lib/plugins.php:885				include_once($plugin_setup);
dynamic_include	./lib/plugins.php:939				include_once($plugin_setup);
dynamic_include	./lib/poller.php:436		include_once($config['library_path'] . '/data_query.php');
dynamic_include	./lib/poller.php:437		include_once($config['library_path'] . '/snmp.php');
dynamic_include	./lib/poller.php:679		include_once($config['library_path'] . '/rrd.php');
dynamic_include	./lib/reports.php:1076		include($config['include_path'] . '/global_arrays.php');
dynamic_include	./lib/reports.php:1077		include_once($config['library_path'] . '/data_query.php');
dynamic_include	./lib/reports.php:1078		include_once($config['library_path'] . '/html_tree.php');
dynamic_include	./lib/reports.php:1079		include_once($config['library_path'] . '/html_utility.php');
dynamic_include	./lib/reports.php:1224		include($config['include_path'] . '/global_arrays.php');
dynamic_include	./lib/reports.php:1225		include_once($config['library_path'] . '/data_query.php');
dynamic_include	./lib/reports.php:1226		include_once($config['library_path'] . '/html_tree.php');
dynamic_include	./lib/reports.php:1227		include_once($config['library_path'] . '/html_utility.php');
dynamic_include	./lib/reports.php:1895		include_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./lib/reports.php:425		include_once($config['base_path'] . '/lib/time.php');
dynamic_include	./lib/reports.php:426		include_once($config['base_path'] . '/lib/rrd.php');
dynamic_include	./lib/reports.php:427		include_once($config['base_path'] . '/lib/html_reports.php');
dynamic_include	./lib/reports.php:718		include_once($config['library_path'] . '/html_tree.php');
dynamic_include	./lib/reports.php:800		include_once($config['base_path'] . '/lib/time.php');
dynamic_include	./lib/rrd.php:1154		include($config['include_path'] . '/global_arrays.php');
dynamic_include	./lib/rrd.php:1321		include_once($config['library_path'] . '/boost.php');
dynamic_include	./lib/rrd.php:1383		include($config['include_path'] . '/global_arrays.php');
dynamic_include	./lib/rrd.php:1719		include_once($config['library_path'] . '/cdef.php');
dynamic_include	./lib/rrd.php:1720		include_once($config['library_path'] . '/vdef.php');
dynamic_include	./lib/rrd.php:1721		include_once($config['library_path'] . '/graph_variables.php');
dynamic_include	./lib/rrd.php:1722		include_once($config['library_path'] . '/boost.php');
dynamic_include	./lib/rrd.php:1723		include_once($config['library_path'] . '/xml.php');
dynamic_include	./lib/rrd.php:1724		include($config['include_path'] . '/global_arrays.php');
dynamic_include	./lib/rrd.php:3076			include($rrdtheme);
dynamic_include	./lib/rrd.php:3793		include_once($config['library_path'] . '/time.php');
dynamic_include	./lib/rrd.php:4642			include($themefile);
dynamic_include	./lib/rrd.php:780		include ($config['include_path'] . '/global_arrays.php');
dynamic_include	./lib/rrdcheck.php:724			include_once($config['base_path'] . '/lib/rrd.php');
dynamic_include	./lib/rrdcheck.php:753			include_once($config['library_path'] . '/poller.php');
dynamic_include	./lib/snmp.php:49		include_once($config['include_path'] . '/vendor/phpsnmp/extension.php');
dynamic_include	./lib/snmp.php:51		include_once($config['include_path'] . '/vendor/phpsnmp/classSNMP.php');
dynamic_include	./lib/snmpagent.php:1007				include_once($config['library_path'] . '/poller.php');
dynamic_include	./lib/template.php:1593		include_once($config['library_path'] . '/data_query.php');
dynamic_include	./lib/timespan_settings.php:32	include_once($config['base_path'] . '/lib/time.php');
dynamic_include	./lib/utility.php:147		include_once($config['library_path'] . '/api_data_source.php');
dynamic_include	./lib/utility.php:209		include_once($config['library_path'] . '/data_query.php');
dynamic_include	./lib/utility.php:210		include_once($config['library_path'] . '/api_poller.php');
dynamic_include	./lib/utility.php:56		include_once($config['library_path'] . '/api_data_source.php');
dynamic_include	./lib/utility.php:881		include_once($config['library_path'] . '/api_data_source.php');
dynamic_include	./link.php:73					include_once($file);
dynamic_include	./poller.php:1088	    include_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./poller.php:1268	    include_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./poller.php:35	require_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./poller.php:36	require_once($config['base_path'] . '/lib/data_query.php');
dynamic_include	./poller.php:37	require_once($config['base_path'] . '/lib/rrd.php');
dynamic_include	./poller.php:38	require_once($config['base_path'] . '/lib/dsstats.php');
dynamic_include	./poller.php:39	require_once($config['base_path'] . '/lib/dsdebug.php');
dynamic_include	./poller.php:40	require_once($config['base_path'] . '/lib/boost.php');
dynamic_include	./poller.php:41	require_once($config['base_path'] . '/lib/reports.php');
dynamic_include	./poller.php:42	require_once($config['base_path'] . '/lib/rrdcheck.php');
dynamic_include	./poller_automation.php:35	require_once($config['base_path'] . '/lib/api_device.php');
dynamic_include	./poller_automation.php:36	require_once($config['base_path'] . '/lib/api_data_source.php');
dynamic_include	./poller_automation.php:37	require_once($config['base_path'] . '/lib/api_graph.php');
dynamic_include	./poller_automation.php:38	require_once($config['base_path'] . '/lib/api_tree.php');
dynamic_include	./poller_automation.php:39	require_once($config['base_path'] . '/lib/data_query.php');
dynamic_include	./poller_automation.php:40	require_once($config['base_path'] . '/lib/html_form_template.php');
dynamic_include	./poller_automation.php:41	require_once($config['base_path'] . '/lib/ping.php');
dynamic_include	./poller_automation.php:42	require_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./poller_automation.php:43	require_once($config['base_path'] . '/lib/snmp.php');
dynamic_include	./poller_automation.php:44	require_once($config['base_path'] . '/lib/sort.php');
dynamic_include	./poller_automation.php:45	require_once($config['base_path'] . '/lib/template.php');
dynamic_include	./poller_automation.php:46	require_once($config['base_path'] . '/lib/utility.php');
dynamic_include	./poller_boost.php:35	require_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./poller_boost.php:36	require_once($config['base_path'] . '/lib/boost.php');
dynamic_include	./poller_boost.php:37	require_once($config['base_path'] . '/lib/dsstats.php');
dynamic_include	./poller_boost.php:38	require_once($config['base_path'] . '/lib/rrdcheck.php');
dynamic_include	./poller_boost.php:39	require_once($config['base_path'] . '/lib/rrd.php');
dynamic_include	./poller_boost.php:937		include_once($config['library_path'] . '/rrd.php');
dynamic_include	./poller_commands.php:40	require_once($config['base_path'] . '/lib/api_device.php');
dynamic_include	./poller_commands.php:41	require_once($config['base_path'] . '/lib/api_data_source.php');
dynamic_include	./poller_commands.php:42	require_once($config['base_path'] . '/lib/api_graph.php');
dynamic_include	./poller_commands.php:43	require_once($config['base_path'] . '/lib/api_tree.php');
dynamic_include	./poller_commands.php:44	require_once($config['base_path'] . '/lib/data_query.php');
dynamic_include	./poller_commands.php:45	require_once($config['base_path'] . '/lib/html_form_template.php');
dynamic_include	./poller_commands.php:46	require_once($config['base_path'] . '/lib/ping.php');
dynamic_include	./poller_commands.php:47	require_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./poller_commands.php:48	require_once($config['base_path'] . '/lib/rrd.php');
dynamic_include	./poller_commands.php:49	require_once($config['base_path'] . '/lib/snmp.php');
dynamic_include	./poller_commands.php:50	require_once($config['base_path'] . '/lib/sort.php');
dynamic_include	./poller_commands.php:51	require_once($config['base_path'] . '/lib/template.php');
dynamic_include	./poller_commands.php:52	require_once($config['base_path'] . '/lib/utility.php');
dynamic_include	./poller_dsstats.php:35	require_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./poller_dsstats.php:36	require_once($config['base_path'] . '/lib/rrd.php');
dynamic_include	./poller_dsstats.php:37	require_once($config['base_path'] . '/lib/dsstats.php');
dynamic_include	./poller_maintenance.php:27	require_once($config['library_path'] . '/api_data_source.php');
dynamic_include	./poller_maintenance.php:28	require_once($config['library_path'] . '/api_device.php');
dynamic_include	./poller_maintenance.php:29	require_once($config['library_path'] . '/api_graph.php');
dynamic_include	./poller_maintenance.php:30	include_once($config['library_path'] . '/poller.php');
dynamic_include	./poller_maintenance.php:31	require_once($config['library_path'] . '/rrd.php');
dynamic_include	./poller_maintenance.php:32	require_once($config['library_path'] . '/utility.php');
dynamic_include	./poller_realtime.php:207		include_once($config['library_path'] . '/rrd.php');
dynamic_include	./poller_realtime.php:27	require_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./poller_realtime.php:28	require_once($config['base_path'] . '/lib/data_query.php');
dynamic_include	./poller_realtime.php:29	require_once($config['base_path'] . '/lib/rrd.php');
dynamic_include	./poller_recovery.php:35	require_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./poller_recovery.php:36	require_once($config['base_path'] . '/lib/boost.php');
dynamic_include	./poller_recovery.php:37	require_once($config['base_path'] . '/lib/dsstats.php');
dynamic_include	./poller_reports.php:35	require_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./poller_reports.php:36	require_once($config['base_path'] . '/lib/rrd.php');
dynamic_include	./poller_reports.php:37	require_once($config['base_path'] . '/lib/reports.php');
dynamic_include	./poller_rrdcheck.php:36	require_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./poller_rrdcheck.php:37	require_once($config['base_path'] . '/lib/rrd.php');
dynamic_include	./poller_rrdcheck.php:38	require_once($config['base_path'] . '/lib/rrdcheck.php');
dynamic_include	./pollers.php:26	require_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./remote_agent.php:26	require_once($config['base_path'] . '/lib/api_device.php');
dynamic_include	./remote_agent.php:27	require_once($config['base_path'] . '/lib/api_data_source.php');
dynamic_include	./remote_agent.php:28	include_once($config['base_path'] . '/lib/data_query.php');
dynamic_include	./remote_agent.php:29	require_once($config['base_path'] . '/lib/api_graph.php');
dynamic_include	./remote_agent.php:30	require_once($config['base_path'] . '/lib/api_tree.php');
dynamic_include	./remote_agent.php:31	require_once($config['base_path'] . '/lib/data_query.php');
dynamic_include	./remote_agent.php:32	require_once($config['base_path'] . '/lib/html_form_template.php');
dynamic_include	./remote_agent.php:33	require_once($config['base_path'] . '/lib/ping.php');
dynamic_include	./remote_agent.php:34	require_once($config['base_path'] . '/lib/poller.php');
dynamic_include	./remote_agent.php:35	require_once($config['base_path'] . '/lib/rrd.php');
dynamic_include	./remote_agent.php:36	require_once($config['base_path'] . '/lib/snmp.php');
dynamic_include	./remote_agent.php:37	require_once($config['base_path'] . '/lib/sort.php');
dynamic_include	./remote_agent.php:38	require_once($config['base_path'] . '/lib/template.php');
dynamic_include	./remote_agent.php:39	require_once($config['base_path'] . '/lib/utility.php');
dynamic_include	./reports_admin.php:26	include_once($config['library_path'] . '/reports.php');
dynamic_include	./reports_admin.php:27	include_once($config['library_path'] . '/html_reports.php');
dynamic_include	./reports_admin.php:28	include_once($config['library_path'] . '/timespan_settings.php');
dynamic_include	./reports_user.php:26	include_once($config['library_path'] . '/reports.php');
dynamic_include	./reports_user.php:27	include_once($config['library_path'] . '/html_reports.php');
dynamic_include	./reports_user.php:28	include_once($config['library_path'] . '/timespan_settings.php');
dynamic_include	./rrdcheck.php:26	include_once ($config['library_path'] . '/functions.php');
dynamic_include	./rrdcleaner.php:26	include_once ($config['library_path'] . '/functions.php');
dynamic_include	./rrdcleaner.php:27	include_once ($config['library_path'] . '/rrd.php');
dynamic_include	./script_server.php:306				include_once($include_file);
dynamic_include	./scripts/ss_netsnmp_lmsensors.php:24		include($config['base_path'] . '/lib/snmp.php');
dynamic_include	./snmpagent_persist.php:184				include( $path_mibcache );
dynamic_include	./spikekill.php:26	include_once($config['base_path'] . '/lib/spikekill.php');
fs_write	./cactid.php:104		$STDERR = fopen('/dev/null', 'wb');
fs_write	./cactid.php:115		$STDERR = fopen('null', 'wb');
fs_write	./cli/audit_database.php:213		if (file_put_contents($path, $contents) === false) {
fs_write	./cli/change_device.php:1094		$fh = fopen($file, 'r');
fs_write	./cli/float_rrdfiles.php:350				$fp = fopen($tmp_file, 'w');
fs_write	./cli/float_rrdfiles.php:354					$lf     = @fopen('php://stderr', 'w');
fs_write	./cli/import_package.php:159				$fp   = fopen($filename, 'r');
fs_write	./cli/import_template.php:121				$fp = fopen($filename,'r');
fs_write	./cli/input_whitelist.php:188			file_put_contents($config['input_whitelist'], json_encode($input));
fs_write	./cli/md5sum.php:179		if (file_put_contents($md5_file,$output) === false) {
fs_write	./cli/splice_rrd.php:339	file_put_contents($newxmlfile, $new_xml);
fs_write	./cli/splice_rrd.php:59				if (($f = @fopen($path, 'a'))) {
fs_write	./cli/splice_rrd.php:68			if (($f = @fopen($path, 'w'))) {
fs_write	./cli/splice_rrd.php:906		return file_put_contents($xmlfile, $output);
fs_write	./host.php:628		$stdout = fopen('php://output', 'w');
fs_write	./include/global_languages.php:1159			file_put_contents($config['i18n_log'], $text . $eol, $mode);
fs_write	./include/global_languages.php:1177			file_put_contents($config['i18n_text_log'], $text . $eol, $mode);
fs_write	./include/themes/midwinter/update_hash.php:90			file_put_contents($cssFile, $fileUpdated);
fs_write	./install/functions.php:1036						$fp = fopen($config_file, 'w');
fs_write	./install/functions.php:1342			file_put_contents($config['base_path'] . '/log/' . $logfile . '.log', sprintf($format_log1, $day, $time, $levelname, $data, PHP_EOL), $flags);
fs_write	./install/functions.php:1343			file_put_contents($config['base_path'] . '/log/install-complete.log', sprintf($format_log2, $day, $time, $sectionname, $levelname, $data, PHP_EOL), $flags);
fs_write	./install/functions.php:489			file_put_contents($cacheFile, '<[version]> ' . $cacti_upgrade_version . ' <[status]> ' . $status . ' <[sql]> ' . clean_up_lines($sql) . ' <[error]> ' . $database_last_error . PHP_EOL, FILE_APPEND);
fs_write	./lib/api_device.php:2648							file_put_contents($new_xmlfile, $data);
fs_write	./lib/boost.php:744		$fileptr = fopen($temp_file, 'wb');
fs_write	./lib/boost.php:969								if ($fileptr = fopen($cache_file, 'rb')) {
fs_write	./lib/clog_webapi.php:170					$log_fh = fopen($logfile, 'w');
fs_write	./lib/csp_report_endpoint.php:171	$input   = @fopen('php://input', 'rb');
fs_write	./lib/csp_report_endpoint.php:210		   leaving a symlink there gave fopen() somewhere else to write. */
fs_write	./lib/csp_report_endpoint.php:240		$fh = @fopen($bucket, 'c+');
fs_write	./lib/database.php:206					file_put_contents(sys_get_temp_dir() . '/cacti-option.log',
fs_write	./lib/database.php:2546		file_put_contents(sys_get_temp_dir() . '/cacti-sql.log', get_debug_prefix() . $line, FILE_APPEND);
fs_write	./lib/database.php:74					file_put_contents(sys_get_temp_dir() . '/cacti-option.log',
fs_write	./lib/functions.php:1412			$fp = @fopen($logfile, 'a');
fs_write	./lib/functions.php:1488		$fp = fopen($file_name, 'r');
fs_write	./lib/functions.php:499			file_put_contents(sys_get_temp_dir() . '/cacti-option.log', get_debug_prefix() . cacti_debug_backtrace($config_name, false, false, 0, 1) . "\n", FILE_APPEND);
fs_write	./lib/functions.php:722			file_put_contents(sys_get_temp_dir() . '/cacti-option.log', get_debug_prefix() . cacti_debug_backtrace($config_name, false, false, 0, 1) . "\n", FILE_APPEND);
fs_write	./lib/functions.php:734				file_put_contents(sys_get_temp_dir() . '/cacti-option.log', get_debug_prefix() .
fs_write	./lib/functions.php:743					file_put_contents(sys_get_temp_dir() . '/cacti-option.log', get_debug_prefix() .
fs_write	./lib/functions.php:7622			if (($f = @fopen($path, 'a'))) {
fs_write	./lib/functions.php:7631		if (($f = @fopen($path, 'w'))) {
fs_write	./lib/functions.php:7741				file_put_contents($tmp_file, 'cacti');
fs_write	./lib/import.php:536		$f   = fopen($filename, 'r');
fs_write	./lib/import.php:739							$file = fopen($filename, 'wb');
fs_write	./lib/installer.php:3332				$file = fopen($cacheFile, "r");
fs_write	./lib/poller.php:1435									if (file_put_contents($tmpfile, $contents) !== false) {
fs_write	./lib/poller.php:1442												file_put_contents($mypath, $contents);
fs_write	./lib/poller.php:1471								file_put_contents($mypath, $contents);
fs_write	./lib/reports.php:1773			$f = fopen($fn, 'wb');
fs_write	./lib/reports.php:1815			$f = fopen($fn, 'wb');
fs_write	./lib/rrd.php:2905					if ($fp = fopen($graph_data_array['export_realtime'], 'w')) {
fs_write	./lib/spikekill.php:849			return file_put_contents($xmlfile, $output);
fs_write	./package_import.php:108		if (file_put_contents($xmlfile, $_SESSION['sess_import_package']) === false) {
fs_write	./package_import.php:420					file_put_contents($xmlfile, $data);
fs_write	./script_server.php:49		define('STDIN', fopen('php://stdin', 'r'));
fs_write	./script_server.php:50		define('STDOUT', fopen('php://stdout', 'w'));
fs_write	./scripts/ss_net_snmp_disk_bytes.php:260			file_put_contents("$tmpdir/$tmpfile", $data);
fs_write	./scripts/ss_net_snmp_disk_io.php:259			file_put_contents("$tmpdir/$tmpfile", $data);
fs_write	./snmpagent_mibcachechild.php:90		$lock = fopen($path_mibcache_lock, 'w');
fs_write	./snmpagent_mibcachechild.php:94			file_put_contents($path_mibcache, '<?php $cache = ' . var_export($cache, true) . ';', LOCK_EX);
fs_write	./templates_import.php:73				$fp = fopen($_FILES['import_file']['tmp_name'],'r');
fs_write	./utilities.php:1650				$log_fh = fopen($logfile, 'w');
header_redirect	./aggregate_graphs.php:102			header('Location: aggregate_graphs.php?header=false&action=edit&id=' . get_nfilter_request_var('id'));
header_redirect	./aggregate_graphs.php:113			header('Location: aggregate_graphs.php?header=false&action=edit&id=' . $local_graph_id);
header_redirect	./aggregate_graphs.php:132			header('Location: aggregate_graphs.php?header=false&action=edit&id=' . $local_graph_id);
header_redirect	./aggregate_graphs.php:259		header('Location: aggregate_graphs.php?header=false&action=edit&id=' . $local_graph_id);
header_redirect	./aggregate_graphs.php:310					header('Location: aggregate_graphs.php?header=false');
header_redirect	./aggregate_graphs.php:316					header('Location: aggregate_graphs.php?header=false&action=edit&tab=items&id=' . $local_graph_id);
header_redirect	./aggregate_graphs.php:322					header('Location: aggregate_graphs.php?header=false&action=edit&tab=items&id=' . $local_graph_id);
header_redirect	./aggregate_graphs.php:333			header('Location: aggregate_graphs.php?header=false');
header_redirect	./aggregate_graphs.php:547			header('Location: aggregate_graphs.php?header=false');
header_redirect	./aggregate_templates.php:108			header('Location: aggregate_templates.php?header=false&action=edit&id=' . get_nfilter_request_var('id'));
header_redirect	./aggregate_templates.php:161			header('Location: aggregate_templates.php?header=false&action=edit&id=' . get_nfilter_request_var('id'));
header_redirect	./aggregate_templates.php:258		header('Location: aggregate_templates.php?header=false&action=edit&id=' . (empty($id) ? get_nfilter_request_var('id') : $id));
header_redirect	./aggregate_templates.php:305			header('Location: aggregate_templates.php?header=false');
header_redirect	./aggregate_templates.php:342			header('Location: aggregate_templates.php?header=false');
header_redirect	./aggregate_templates.php:73			header('Location: aggregate_templates.php?header=false&action=edit&id=' . get_nfilter_request_var('id'));
